store_name,niche,region,store_url,contact_route,contact_email,contact_status,opted_in,delivery_status,subject,body
"Fagottina","Home decor & lighting","US","https://m7wtbi-0y.myshopify.com/password","","","not_contacted","false","skipped","Quick question about Fagottina’s scaling","Hey Fagottina team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"mabet - handgefertigte Modeschmuck Unikate &ndash; mabet shop","Home decor & lighting","EU","https://mabetat.myshopify.com/","","","not_contacted","false","skipped","Quick question about mabet - handgefertigte Modeschmuck Unikate &ndash; mabet shop’s scaling","Hey mabet - handgefertigte Modeschmuck Unikate &ndash; mabet shop team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"MAC | AMC &ndash; Mineralogical Association of Canada","Cleaning tools","CA","https://mac-amc.myshopify.com/en-us","https://mac-amc.myshopify.com/en-us/pages/contact","office@mineralogicalassociation.ca","review","false","skipped","Quick question about MAC | AMC &ndash; Mineralogical Association of Canada’s scaling","Hey MAC | AMC &ndash; Mineralogical Association of Canada team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Macon Arts Gallery &ndash; Macon Arts Alliance","Makeup & cosmetics","US","https://macon-arts-alliance.myshopify.com/","https://macon-arts-alliance.myshopify.com/pages/about-us","","review","false","skipped","Quick question about Macon Arts Gallery &ndash; Macon Arts Alliance’s scaling","Hey Macon Arts Gallery &ndash; Macon Arts Alliance team,

I was just analyzing top-performing e-commerce brands in the Makeup & cosmetics space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Makeup & cosmetics stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"LORDWEL™|CAIRIO™|LUME MIA™ Premium Fast Fashion","Makeup & cosmetics","US","https://www.lordwel.com/password","","","not_contacted","false","skipped","Quick question about LORDWEL™|CAIRIO™|LUME MIA™ Premium Fast Fashion’s scaling","Hey LORDWEL™|CAIRIO™|LUME MIA™ Premium Fast Fashion team,

I was just analyzing top-performing e-commerce brands in the Makeup & cosmetics space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Makeup & cosmetics stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Woelies","Home decor & lighting","EU","https://madbosnie.myshopify.com/","","","not_contacted","false","skipped","Quick question about Woelies’s scaling","Hey Woelies team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Made By Mo-nae' &ndash; Made By Mo-nae&#39;","Skincare & anti-aging","CA","https://made-by-mo-nae.myshopify.com/","https://made-by-mo-nae.myshopify.com/pages/contact-us","madebymonae@gmail.com","review","false","skipped","Quick question about Made By Mo-nae' &ndash; Made By Mo-nae&#39;’s scaling","Hey Made By Mo-nae' &ndash; Made By Mo-nae&#39; team,

I was just analyzing top-performing e-commerce brands in the Skincare & anti-aging space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Skincare & anti-aging stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Made.in.ringön","Home decor & lighting","US","https://made-in-ringon.myshopify.com/","","","not_contacted","false","skipped","Quick question about Made.in.ringön’s scaling","Hey Made.in.ringön team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Petal Bliss &ndash; Daisy Petal Bliss","Home decor & lighting","US","https://madebyemily.myshopify.com/","https://madebyemily.myshopify.com/pages/about","daisypeachau@outlook.com","review","false","skipped","Quick question about Petal Bliss &ndash; Daisy Petal Bliss’s scaling","Hey Petal Bliss &ndash; Daisy Petal Bliss team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Handmade Limited Edition Fine Ceramics & Unusual Decorative Art &ndash; madebymanos","Cleaning tools","CA","https://madebymanos.myshopify.com/","mailto:manos@madebymanos.com","manos@madebymanos.com","queued","false","skipped","Quick question about Handmade Limited Edition Fine Ceramics & Unusual Decorative Art &ndash; madebymanos’s scaling","Hey Handmade Limited Edition Fine Ceramics & Unusual Decorative Art &ndash; madebymanos team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Made By Mija","Cleaning tools","CA","https://madebymija.myshopify.com/","https://madebymija.myshopify.com/pages/shipping-returns","support@madebymija.com","review","false","skipped","Quick question about Made By Mija’s scaling","Hey Made By Mija team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Mad Farmers Indy - Produce","Home decor & lighting","US","https://madfarmersproduce.myshopify.com/","https://madfarmersindy.com/pages/about-us","","review","false","skipped","Quick question about Mad Farmers Indy - Produce’s scaling","Hey Mad Farmers Indy - Produce team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Madison Lyn Jewelry","Home decor & lighting","CA","https://madisonlynjewelry.myshopify.com/","https://madisonlynjewelry.myshopify.com/pages/contact","","review","false","skipped","Quick question about Madison Lyn Jewelry’s scaling","Hey Madison Lyn Jewelry team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Maduras Herbals &ndash; Madurasherbals","Skincare & anti-aging","US","https://madurasherbals.myshopify.com/","https://madurasherbals.myshopify.com/pages/contact","sales11@madurasherbals.com","review","false","skipped","Quick question about Maduras Herbals &ndash; Madurasherbals’s scaling","Hey Maduras Herbals &ndash; Madurasherbals team,

I was just analyzing top-performing e-commerce brands in the Skincare & anti-aging space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Skincare & anti-aging stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Yoyo Maeght &ndash; Yoyo MAEGHT","Pet supplies","US","https://maeght.myshopify.com/","","","not_contacted","false","skipped","Quick question about Yoyo Maeght &ndash; Yoyo MAEGHT’s scaling","Hey Yoyo Maeght &ndash; Yoyo MAEGHT team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"KOOL WhatsApp Notifications Demo store","Home decor & lighting","US","https://magecompdev.myshopify.com/","","","not_contacted","false","skipped","Quick question about KOOL WhatsApp Notifications Demo store’s scaling","Hey KOOL WhatsApp Notifications Demo store team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Magic of Orlando Drum and Bugle Corps Pop-up Shop &ndash; Magic-of-Orlando-Drum-&-Bugle-Corps","Home decor & lighting","US","https://magic-of-orlando-drum-bugle-corps.myshopify.com/","","","not_contacted","false","skipped","Quick question about Magic of Orlando Drum and Bugle Corps Pop-up Shop &ndash; Magic-of-Orlando-Drum-&-Bugle-Corps’s scaling","Hey Magic of Orlando Drum and Bugle Corps Pop-up Shop &ndash; Magic-of-Orlando-Drum-&-Bugle-Corps team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
